SKETCH	P9_SP14_POP1000	CHAQ6AcYAiALggeHBBgJIA4qgAQBBAEGAwMBAgcCBAIAAQEDBQECAQQCAQIAAQMCAgQBAAUFBgEDAQUDAwAIBAACAAECAAIDAgQABgACAgECAgEBAQACAgIECAQFAAIBAQYBAQIBAwIAAAABBQMCAwQBAwABAQAAAwEAAgMCAwYBAQIDBQECAQEBAQADAAECAgICBAEEAgEDAAACAgIFAAQGBQYIBAEDBgEDAwAAAgYDAgICAgUAAQQBAQMFAwADAAIDAgUDAAABAgMDBAICAgEBAAQDAQMAAgEBAQQDAgMBBAICAgIBBQABBAIAAwABBAMBAQIFAwUCAgEBAgAFAgMCAQEFAgQCBAMAAgYCAAcFAQAAAwEAAQQAAgYCBAMBAgEBAQEBAgAEAgIBAgEDAgwCAQIBAgAAAgMAAAMDAQEDAgQDAQMCAAEDBgEEAgMCAgADAQADAQYBBAMBAQQBAQEEAAMBBAEABAMCAgQCAgMBBQIBAAIBAwADAQEBAgMDAgICAAUBBQYBAwIAAAICAQMBBAEBAQAEBQIDAAIABQMCAgIAAgUAAAQAAgABAAIABAMAAgUCAQQCAQACAwICAQIAAgUEAwIHBAIAAAMBBQMACAcBAQICAQEBAQEDAQEBAwECBAQAAQMABQIABAEDAAcCBAMCAQIDAQIBBgABAAEBAgEBAgEBAgIDAgEDAwIAAQEDAw==	920
SKETCH	P4_SP4_POP0	CHAQABgCIAuCBwYYBCAEMgA=	0
SKETCH	P4_SP4_POP1	CHAQARgCIAuCBwoQARgEIAQyAsIL	1
SKETCH	P4_SP4_POP10	CHAQChgCIAuCBxYYBCAEKhAABgIABAAAAgEAAAAAAgIE	13
SKETCH	P4_SP4_POP100	CHAQZBgCIAuCBxYYBCAEKhAFBgMDBAMIAwYDBAMABAIE	76
SKETCH	P15_SP15_POP0	CHAQABgCIAuCBwYYDyAPMgA=	0
SKETCH	P15_SP15_POP1	CHAQARgCIAuCBwwQARgPIA8yBITQugE=	1
SKETCH	P15_SP15_POP10	CHAQChgCIAuCByYQChgPIA8yHsOZiAH+2guB1wzChBr9qwuCDr7gAYCcIoG3CcCgBQ==	10
SKETCH	P15_SP15_POP100	CHAQZBgCIAuCB4MCEGQYDyAPMvoBxaOAAb6nBP4Iw9wBvjjBBICsAb6gAcS8AsHIA7vPAYBEgBGBvQH/U4F3gJkBg0f8ogPBFv82wYEBwHS/HILiAv+aAcEF/iHCgQG+VIEQwV7++AGAqAHB2wL/jwKB6gG/IYE0gBbB7QG+hwHAdIBhwVL/FMAjgGOCccB8/m6AJoHbAcKgAb5DgHGBmwT/2ALAOMCsAb+eAYIOvuABwQ+/vAGApwGB3QLAPf+PAYHhAb+HBcHGA7+nAcJRvpIEgTvA5Ai/pAHBR/+RAoCmAcA7wMQDggyAZz7AC8E4v1TAQINPvZEBwJ4BwYwBv4ABgdABgCiFBvrXAYCHAQ==	100
LONGS	LONGS_P4_SP0_POP0	4	0	0	CHAQABgCIAiCBwIYBA==	0
LONGS	LONGS_P4_SP0_POP1	4	0	1	CHAQARgCIAiCBxQYBCoQAAAAAAAAAAACAAAAAAAAAA==	1
LONGS	LONGS_P4_SP0_POP10	4	0	10	CHAQChgCIAiCBxQYBCoQAAIDAAAAAAADAAUCAAEAAA==	8
LONGS	LONGS_P4_SP0_POP100	4	0	100	CHAQZBgCIAiCBxQYBCoQAwMDBAQDBgMDBAUDBAIEBA==	111
LONGS	LONGS_P4_SP0_POP1000	4	0	1000	CHAQ6AcYAiAIggcUGAQqEAYICAgGBgYGCAYIBwYGCQc=	1063
LONGS	LONGS_P4_SP0_POP10000	4	0	10000	CHAQkE4YAiAIggcUGAQqEAsLCQoKCQsKCAkLCgkICgg=	6535
LONGS	LONGS_P4_SP0_POP100000	4	0	100000	CHAQoI0GGAIgCIIHFBgEKhATDg8NDA0NDw4LDgwODw8S	100492
LONGS	LONGS_P4_SP4_POP0	4	4	0	CHAQABgCIAiCBwYYBCAEMgA=	0
LONGS	LONGS_P4_SP4_POP1	4	4	1	CHAQARgCIAiCBwoQARgEIAQyAoIM	1
LONGS	LONGS_P4_SP4_POP10	4	4	10	CHAQChgCIAiCBxEQBhgEIAQyCcIIQYADggE9fw==	8
LONGS	LONGS_P4_SP4_POP100	4	4	100	CHAQZBgCIAiCBxYYBCAEKhADAwMEBAMGAwMEBQMEAgQE	111
LONGS	LONGS_P4_SP4_POP1000	4	4	1000	CHAQ6AcYAiAIggcWGAQgBCoQBggICAYGBgYIBggHBgYJBw==	1063
LONGS	LONGS_P4_SP4_POP10000	4	4	10000	CHAQkE4YAiAIggcWGAQgBCoQCwsJCgoJCwoICQsKCQgKCA==	6535
LONGS	LONGS_P4_SP4_POP100000	4	4	100000	CHAQoI0GGAIgCIIHFhgEIAQqEBMODw0MDQ0PDgsODA4PDxI=	100492
LONGS	LONGS_P4_SP9_POP0	4	9	0	CHAQABgCIAiCBwYYBCAJMgA=	0
LONGS	LONGS_P4_SP9_POP1	4	9	1	CHAQARgCIAiCBwoQARgEIAkyAooC	1
LONGS	LONGS_P4_SP9_POP10	4	9	10	CHAQChgCIAiCBxMQChgEIAkyCyoVCMABAzcpCEYH	10
LONGS	LONGS_P4_SP9_POP100	4	9	100	CHAQZBgCIAiCBxYYBCAJKhADAwMEBAMGAwMEBQMEAgQE	111
LONGS	LONGS_P4_SP9_POP1000	4	9	1000	CHAQ6AcYAiAIggcWGAQgCSoQBggICAYGBgYIBggHBgYJBw==	1063
LONGS	LONGS_P4_SP9_POP10000	4	9	10000	CHAQkE4YAiAIggcWGAQgCSoQCwsJCgoJCwoICQsKCQgKCA==	6535
LONGS	LONGS_P4_SP9_POP100000	4	9	100000	CHAQoI0GGAIgCIIHFhgEIAkqEBMODw0MDQ0PDgsODA4PDxI=	100492
LONGS	LONGS_P6_SP11_POP0	6	11	0	CHAQABgCIAiCBwYYBiALMgA=	0
LONGS	LONGS_P6_SP11_POP1	6	11	1	CHAQARgCIAiCBwoQARgGIAsyAqkI	1
LONGS	LONGS_P6_SP11_POP10	6	11	10	CHAQChgCIAiCBxcQChgGIAsyD6kBVCCCBgrbAacBHZsCGg==	10
LONGS	LONGS_P6_SP11_POP100	6	11	100	CHAQZBgCIAiCB0YYBiALKkABAgQDAQICBAECBAACAAICAgABAgEBBQEEAwECAQEBAgECAAACAQICAwMABAECBAgCAAECAAIDBAIBAwECAAQA	106
LONGS	LONGS_P6_SP11_POP1000	6	11	1000	CHAQ6AcYAiAIggdGGAYgCypABAYFBAYGBAQGAwQDBgUEAwQFCQMECgUEBAQDBQQFBQUGBgYFBAQFCAYHBAYFBQQIBAYCCAQDBQUHBgQEBQMFAw==	903
LONGS	LONGS_P6_SP11_POP10000	6	11	10000	CHAQkE4YAiAIggdGGAYgCypACQ4JBwkKCAcHCgYICAgIBwgHCggHCgsHCQkHCAgKCgYGDgcIBwgICAkICQgICQkIBwYHCAYHBwkIBwYJBgoJCA==	8657
LONGS	LONGS_P6_SP11_POP100000	6	11	100000	CHAQoI0GGAIgCIIHRhgGIAsqQBEODA4MDA0KDQ0PCQsMCwwKCw0PCwwMCwsLCg0NDAwKDA4LCgkJDA8MDAsKCgsNDAwKDAwNDQwMDQwLCxAKCg0=	103719
LONGS	LONGS_P9_SP14_POP0	9	14	0	CHAQABgCIAiCBwYYCSAOMgA=	0
LONGS	LONGS_P9_SP14_POP1	9	14	1	CHAQARgCIAiCBwoQARgJIA4yAs5C	1
LONGS	LONGS_P9_SP14_POP10	9	14	10	CHAQChgCIAiCBxsQChgJIA4yE8wKowX8AY0wVtQNtgruAdMR1AE=	10
LONGS	LONGS_P9_SP14_POP100	9	14	100	CHAQZBgCIAiCB6ABEGQYCSAOMpcB2QF7fxEtJuoBwANrDFg4qQLeAfwBXgI4SUfRBHUKAYsD+AEt6AFWzQMbxAF46QGsAVkq8QGFAZoBmQJcogK3ATXEApwB9AOTAnBWmgZVLdgBtwEoFowB3wGsAW/aA9cDahKoATQDQgxqVBgQ8gGLAZ8DvgH4A0zdAaEBlgE+XC0m9QFLRaMDggHMA3m2kgGGCrpBwCCBXQ==	100
LONGS	LONGS_P9_SP14_POP1000	9	14	1000	CHAQ6AcYAiAIggeHBBgJIA4qgAQBAwQAAAQCAQMDBwUDBAMDAgEBAAIBAQABBQIAAgAEBgMBAwAAAQAFAwUCAAMBAAIBAQIMBAABAwEABQUBAwEFAwICAQADAQIACAUDBAECBQECBQACBgUAAAECAAYBAQEDCQAEAgIBBQIBBAUBAAIBAQIBAwIDAwYAAgIDAwEEAgEBAwIABwEBAgQBAAEDAgMGAQcEAwQCAAACCAYDAwEBAQQBAgECAQAHAgEBAgcDAwIBAQMDAgYCAQYEAgMBBAIBAAMCAgEFAgEBAQQBBAIAAAEFAgUBAgACBwECAgUDAgECAQMAAAEHAgMCAAUEAAQCAAICAAADBgIDAAMCBgIAAwAEAAICAwIDBgMCAQQEBAMHAQMAAAECAgQAAQYAAAIBAAECBAEFBAEBAwIBAAQFAgACAggFAAAFAQQAAgMHBAMEAQMBAwICBAEDAAECAgIBBgACAAIBAAMFAgEAAQQDAgMAAgIBAQICAgEDAAQABAEAAwQCBAMCBQUDAgQCAgEBAQcCAwECAQMCAgEAAwMCAAAFAgYAAwMFBAEDAAIDBAECAQMBAwAEAAECAwIBAQMCBwQCAgMIAwIBAgMAAgACBAEDAQMCAQADBgEEAgEBAQEFAQAAAgECAQAFAgMDAwECBAMGAwQCCQABAQECAAEBAgEAAQMDAAAABwEABAQEAQ==	952
LONGS	LONGS_P9_SP14_POP10000	9	14	10000	CHAQkE4YAiAIggeHBBgJIA4qgAQGAwYFBAUHBwsHCAYHBAUFBgUDBwUFBQUEBQcGBAYFBgYECQMGBwUHBwUGBAcECAUFBgMMCwQFBAQGBQYDBQUGBAMGAwQEBgMHCAYFCQQEBQMFBgYFCAYEBQcDAwYEBwgFCQsHBwYHBgUNBwoECQUEBQcKBQUEBgcEBAYFBwUEAwUEBQkDBwMFBAYGBAQGBQMHCQcFBQYFBQUDCAYFCAUIBAQDBQcEBAQHBwUFBwgIAwgGBAUFBAYDBAgFCQYICAUGCAkGCAUFBwYDBwYKBggEBAQHBQgIBwUFBwYEBAUFBgUEBAMKBgQJBwUEAwUGBgQHBgMFBQYHBgMGBwQFBgQIAwQFBgYJBQQLBgYGBwUEBAQHBwgJCQoFBQcDCgYFBQUEBQUFBAYFBwUFCQIEBQQFBQQEBAgIBgMFBAUGBgQIBQYEBgMEAwQGBQYICwMDBAQGBgYCBgYFBwUFBQUEBQcFBQYHAwUFBAMGBgUGBgcGBwYHBgoFBwcDBQcHCgcDBgYEBAcHCAUIBAMHBgQGBgYKBAcFBQgDAwQFCwgFBAUEBAMEBAQFBgYGBAQHBQUFBQcEBwcGCgUIBAYEBQcFBgMIBQYGCAMFCAUEBggFBQQFBQMFBgQHBgQGBgcFBAUDCAYDBAkGBQQECQcGBwYDBgQLBgMEBQgLBAcFBwMGBAQIBg==	10101
LONGS	LONGS_P9_SP14_POP100000	9	14	100000	CHAQoI0GGAIgCIIHhwQYCSAOKoAEDggGCgoLCQkLCQgICQkHBwkICQkLCAgLCwYKCAgKBwcJBwoICQkICQkICQkLDggHCgsHDAsGCwwHCA0JDQcICgoHCQkICQoICgkICQkICAkMCQ4GCgsHCAYHCgcJCwoLCAkLCAcJCgkJDQkMCgkJBwgICgcGCAgLCQcICQcHCwgHCAgJCg8LCAgGCgoHCQcKCgkMBwYJCQUMCAgHCggHCAgHCgsHCwgHCQcGCwgLCAcJCAkJCQkJCAgICwwICwsICAgPCAgKCAkIBwwJCg8MCgcHBwcKCAgKCgkKBwsJCAwKBwgHCgkGCQkHBggICAcICQkHCAgGBwkHCwcICAYHCQkKCgcHCQkLCwgKCgkIBgkIBwcKCQkLCwcHCQoIBwgMBgcJBwkICQgGCwoMBwsLBwkKBwcJCAgHDAcIBwgJCAsJCQcJCgsICQkHCAsHCAcJCAgLBwcJBwgHCQgPDAcHCgcMCAsMBwoMCAcJCAoHDQkKBw8KCQkLCAkJCAoOCQgKCQgICAgLCAcHCAoGBwkJCwkICgsIBgoLCQsICAwJCAgKCAkKBwgJCAoJBwsJCggICQgICAoJCAgJCgoHCQkHCgoIBwkIBwgJCQoLBQoICQkICwoICgoIBwgJCQYJCAwKDQcJCQoIBwkHCQkKCQgKCwcJCQcIDAsHCgkJCgcICAk=	98931
LONGS	LONGS_P10_SP15_POP0	10	15	0	CHAQABgCIAiCBwYYCiAPMgA=	0
LONGS	LONGS_P10_SP15_POP1	10	15	1	CHAQARgCIAiCBwsQARgKIA8yA52FAQ==	1
LONGS	LONGS_P10_SP15_POP10	10	15	10	CHAQChgCIAiCBxwQChgKIA8yFJkVxgr4A5pgrAGnG+wU3AOmI6kD	10
LONGS	LONGS_P10_SP15_POP100	10	15	100	CHAQZBgCIAiCB7oBEGQYCiAPMrEBswP1Af8BIVpN1AP+AoEE1wEYoALRBL0D+AO8AQRvkwGOAaIJ6QEVAZYG8QNa0AOsAZkHN4cD8AHSA9kCsgFU5AJ9igK0ArMEtwHFBO4CaYgFuQK+BakCpgThAawBtAyqAVmxA+0CUSyYAr0D2QLeAbQHrQfUASTRAmcHhAEY0wGpATAg5AOWAr4G/ALwB5gBugPBAqwCfbcBW0zqA5UBigHHBoQCmAfxAauzAsUF+/0C	100
LONGS	LONGS_P10_SP15_POP1000	10	15	1000	CHAQ6AcYAiAIggeHCBgKIA8qgAgAAgIDAwEAAAAAAwIBAQAGAgACAAYCBAECBQMCAgMCAAEEAAQAAgAAAQAAAQABAAAAAwQAAQEAAAEDAAADAAUDAgMAAQIAAAAAAAABAAAEAwIDBAMBAQAAAgEABgAAAQAAAQAFAQALAgMGAAAAAgIBAAQAAAQABAAAAgIFAAMEAQICAQABAAACAAACAAABAQEAAAcDBAACAAMFAAoBAwQHAAQBAAQEAAABBAUABAAAAAAAAAEBAAAABQAAAgABAAICAwgAAAADAgEHAQUAAQQAAQMAAgMABAEAAQAAAQIAAwAHAQAAAgIAAQACAQIBBQAAAAEBAQACAAICAAEDAAEBAAQAAgICAQEAAAYCAAMAAgECAwYAAgAAAAECBgEAAgQFAQACBgIDAQIBAwEBAgAAAAABAgcABQECAwIDAAIAAwACAwIAAQEAAAMBAgABAAAGAAEAAAEAAgEABgYCBQIBAQEABgACAgICAAEABQQBAQABBQQDAQEAAgIAAQMBAQQAAQAAAgEBAQEAAAEEAgECAAUAAgABAwQAAwMAAQAAAAAAAAEEAAEBBAAAAgEBAAABAwYAAAIBAQEABAICAQEBAAQBAgACAgAAAAAAAAIGAAEAAgIBAgAABAEDAwAAAwABAQAAAQEBBQAAAAACAgUAAQICAgAAAgIBAwUAAQMAAAIAAAADAAAAAQIBAQIBAQECAQUAAgEBAAADAwADAQMDAgIGAgAFAgQAAAAAAAIBAQEAAwAAAAAEBQEAAAAAAQEABAAAAAEBAAMBAAEEAAMAAAIAAQIBAQQAAQAAAwMEAgEDAAABAAEBBwEEAgAAAAAEAQADAwAAAAEAAgEGAQMAAgEDAAABAgAAAgIBAQABAAMFAAECAAAAAAEBBAEAAQAAAQUDAAABAQAAAQMAAQAAAgIEAAEBAAIAAAABAwACAQECAgcAAAEDAQMAAwACAQABAQEAAAQCAAAAAwIAAAMBAAMAAAIDAwEBAgMDAgEBAAQABAACAwEDAwIBAgEEAAQAAQACBgIBAgIEAAEBBAABAgIBAAEAAAIAAAIBAgMBAAAAAAAEAAEBBQIAAAIAAgIEAQMBAAICAAAAAQICAwMDAAEBAQACAgIAAgIAAAADAgAAAAIBAwIBAQEAAwAGAgABBAYDAwABAQEBAgMHAQIDAQEAAwECAgAAAAEAAAABAAMBAAECBwACAgIBAQABAAACAwUAAAQDAgEEAAEAAQAEAAIEAgADAAAAAAEDAAIBAgADAAAEAgEAAgICAQIAAAEBAgMAAgAFAQIAAwABAggAAAAABwABAAMBAgAAAAUAAgEDAAMAAAADAgQCBgAAAAAAAAYAAAIAAAMCAwIDAAAB	1004
LONGS	LONGS_P10_SP15_POP10000	10	15	10000	CHAQkE4YAiAIggeHCBgKIA8qgAgFAgIEBQQEAgMFBAYGAwYGCgIGBwcKBQMGBQMGBAUEBAUEBAQCBQYEBAUEBgQDBAYDCQQDBgQFBQMFBQMEBAUGBQYDBAgEAgYFAQYEBAMGBgYDBAkFBAMCBgQDBgcEBAMEBAUFAgYLBAoGAwUEBAMDAwQFAwQFBQcCCQQFBAMFCAMFAgMFAwIDAwIDBAUDAgQGBQcDBQUEBAgFAwoDCAQHAgUEAgUEBQMEBQcCBQMDBQQIBgUCCQIEBQIDAwYEBwIEBQgECgMGAgYHBQcGAwUDBAQMBAYECQQDAggFBAYDCwQHBgUJBAQFBAMDBwUGBgcDBAMIBQUEBAYHBAMDAwIJBAcDBAQCCAUCCQYEAgMEBgMDBQYFBAMEAwMFBgQDAgQGAggEBgYEBwQDBQQEBQQEBAYCBQcDBQQEBAcDBAMHAwMEAwMCBQQGBgMDBAMEAwQGAgYDBAUEBAYFBwYHBQIIBwIFBgMCBAUEBAMFBQkCBQMHBwQEAwgEBQMHAgcHBAQFBQcBCAMFAwcEBAIEAwYCBQUCBAYCBQQJBAUCBwYDBgMGAwYGBgQGBwMHBgYJBAMEBAYGBQYDBQMBBAUEBgUEBAQDBAMDAgQJCQUEAwgICQYDBAYDBAIEBAYFAwUFAwMGBQUHAgYEBgQGBQIGBwUEAgMFAgYEAwMEBgUCAwQHBQIGAwUEAwUDBQsIBwQGAwUKAwUQBQUFAwYDBAMDAwMDAwIGBAYFBwQIBQgHCQMEAgQEBgoCBQkEBQQEBQQDBAUDBQQDBAcEBQMIBQQEAwYEBAMEBggEAQQDBgQHAwMEBAQDAwcDBQMDBwUHBAUDAgMEBgMEBAUFBAUCAwUHAwQIBQUDCQUEAgMDBAIJAwYFAwQFBQQHBAoEAgQCBAMCAwUFBAUFBQQBBAUCBQYEAgYEBAQEAgQDBAMDBgQCBgQEBQQGBQcGAgIGBAQEAwMFAgQFBAUGBAkFBQUEBgMFCQYDBQMGBAUFCQQEAwYHBgUCAgQIBgUGBAkEBgUCBAUFBQYDCAMGBgcGBQcFBAMHBQMHAgIGBAUEAwUFCAUFBQMJBAMIBgMEAwQDBwUCBAIFAwMEBgoDBwMEBQMGBAYDBAMFAgYDAwMDAwMEBQUCBQYFCAMFAwYGAwQFBAEEBgQGBgUDBQYFBgUFBQkCBAYHAgMHBQMDBQQDBgUEBAUDAgMHBAQCBQUFBwcFAgYEBwcDBAUDBgUEBwQEAwQEAwMEBgQEAgwEAwUFAwQGAgUFAwIFBAUEBgMEBAMEBAUCBgcEBQUCBAMDCAQFAwQCAwYDAggBBgIFBwYCBQgCBAUDAwYKBAUFAgMDAwQDBwQKBgMGBgMEAwYEAgQFBgMCAwUHBwUJ	9824
LONGS	LONGS_P10_SP15_POP100000	10	15	100000	CHAQoI0GGAIgCIIHhwgYCiAPKoAIDQYHCAUICQgJCQoHCAgICgoJCAsHCgcJCAYIBwYHBgkICAcJCAgIBwoHBwgHBwoMCgkFBQkHBwYHCwkIBgcGCQgLBggJBwcGCAYICAcICAgICQcJCAcICwoHDQgHDAYFCQcKBgYGCwgKBgULCgcLCAYJBwcMDggIDAkGBgcICQgJBgYJCAwICQcFCAcJDAcICQgIBwcHCAgIBwcKBwkIBwsHCAkNCAUJCQkKCwYHBwsFDQYJCQkGCQgICggJCAoJBw0ICQoGBwoGBwgHCQkIBwgODAgIBwsJCQYIBggGBgsHCQcMCQgGBwUHBwcHDQoICAgGCQcMCAsGCAYICggHCQYJBwcHDQgGCQkOCAoHBwYHBwUGCQYJBwYICAgGBgkICQYICgsIBggFBggHCAgECgsQBwgHBgYFCQsHBwYGBwoHCAYGCQYKCwYHCgYHCAYICAoGBwUICggHBgoHBwsGCQgHBwYIBwgFCAcIBwgJBwgHCAcGCggLCAcJCgYKCAcHBwYHBw4GBwgHCAkJBwYICQcHBggLDwgJCQcOBgsICQYGCAYGBgcGCgkHBwsHCQkJCQcIBgkGBgkKCQgHBwkLBwkKBggHBgYFCQkICgUICAoICAYJBQcHBgcIBwYGBwcHCAYIDAYKBwkHBwUGBgcIBQYGCgYGBgcJBwYFCAYHCAoICAkGCQcGBgYLCAwIBwoJChAHEAkHCQUICAcIBQcIBQcHBggGBQkJCAcICAoLCgkGCQYKCA0JCQcHBgUHBwsHBQkGCAgIBgYICAcGCAsHBwUICgsJBwsGBgcKCQoGBgkIDwkHBgkGBggGBwgHBgYICwYGBgcJBgcHBwgIBwYKCAgICAkGBwgJCQgKCQcLCAwICAYIBwcKBgYJBwcGBwgHBwcHCgoHBggGBggIBggHBgYJCAcHCA4HCwgGBgYKCQgGBwsJBwcKCAsIBgYJCgsHBwUGCAgJBwcJCAYIDAkIBgkFBgYOBwkLCAcIDAoGBwgICAgFBwgJCQ0ICAsHCQkKCAgHCAcHBwUHCwoGBwkGBwYJBwUJCAUFBggIBggJCgYICAcJCQkKBwcIBQYJBwoGCAkKCAcJBwcLBwgJBwYHBwkKBwkIBgkHBgUHCAgIBwgJCAgHBgoKCAgICQcHCAcKCAcHBwcHBwcJBggIBwgHCQgHCQkJBQYJCAYIBwYFCQkJCgcIBgcIBQcOBgcHDQgFCA0JBgoHBAkJBwcICAwICgcMCgYJCAcKCQYJCAcKBgcHCAgJCAgFCQgJBwgLCgkHDAcGBQgICAoJBQcIBggIBQYGCAsIBQkICAkHBgkGCgcGCggHCAcGBgcGCwgKBwYKCQcIBggJCQgGBwcHBwcICQ==	100071
LONGS	LONGS_P10_SP20_POP0	10	20	0	CHAQABgCIAiCBwYYCiAUMgA=	0
LONGS	LONGS_P10_SP20_POP1	10	20	1	CHAQARgCIAiCBwsQARgKIBQyA6KnIQ==	1
LONGS	LONGS_P10_SP20_POP10	10	20	10	CHAQChgCIAiCByIQChgKIBQyGqOmBcHRApB+uIYY9ire6QaOmwWId8PpCJZq	10
LONGS	LONGS_P10_SP20_POP100	10	20	100	CHAQZBgCIAiCB+IBEGQYCiAUMtkB/WyUPdo/owjJFpwT8HTHX52AAdw1lwbbK6Qci5QBoG+QfvUuggHjG9gk1SO1qAKqOpYFH9DFAYN81Bb5c/wqm+YB8A3kYYI8u3SWVrwsiRXzWKcfwUKPTduMAcwtrZEBxVucGoOiAZ9Orq8BtUqriQGrOPYqlY0DsCqyFpVsmVuzFPcK8EWfb7hWvDf77AGr6wH0NIYJolTgGdIBkSHnBf00nCr8C4kI9XjERbrPAYdfgfwB/iWfQpYsrVDpSq0f6i3gFoMTrXqkJbki79EB60CP5gGkPK7tAQ==	100
LONGS	LONGS_P10_SP20_POP1000	10	20	1000	CHAQ6AcYAiAIggeHCBgKIBQqgAgAAgIDAwEAAAAAAwIBAQAGAgACAAYCBAECBQMCAgMCAAEEAAQAAgAAAQAAAQABAAAAAwQAAQEAAAEDAAADAAUDAgMAAQIAAAAAAAABAAAEAwIDBAMBAQAAAgEABgAAAQAAAQAFAQALAgMGAAAAAgIBAAQAAAQABAAAAgIFAAMEAQICAQABAAACAAACAAABAQEAAAcDBAACAAMFAAoBAwQHAAQBAAQEAAABBAUABAAAAAAAAAEBAAAABQAAAgABAAICAwgAAAADAgEHAQUAAQQAAQMAAgMABAEAAQAAAQIAAwAHAQAAAgIAAQACAQIBBQAAAAEBAQACAAICAAEDAAEBAAQAAgICAQEAAAYCAAMAAgECAwYAAgAAAAECBgEAAgQFAQACBgIDAQIBAwEBAgAAAAABAgcABQECAwIDAAIAAwACAwIAAQEAAAMBAgABAAAGAAEAAAEAAgEABgYCBQIBAQEABgACAgICAAEABQQBAQABBQQDAQEAAgIAAQMBAQQAAQAAAgEBAQEAAAEEAgECAAUAAgABAwQAAwMAAQAAAAAAAAEEAAEBBAAAAgEBAAABAwYAAAIBAQEABAICAQEBAAQBAgACAgAAAAAAAAIGAAEAAgIBAgAABAEDAwAAAwABAQAAAQEBBQAAAAACAgUAAQICAgAAAgIBAwUAAQMAAAIAAAADAAAAAQIBAQIBAQECAQUAAgEBAAADAwADAQMDAgIGAgAFAgQAAAAAAAIBAQEAAwAAAAAEBQEAAAAAAQEABAAAAAEBAAMBAAEEAAMAAAIAAQIBAQQAAQAAAwMEAgEDAAABAAEBBwEEAgAAAAAEAQADAwAAAAEAAgEGAQMAAgEDAAABAgAAAgIBAQABAAMFAAECAAAAAAEBBAEAAQAAAQUDAAABAQAAAQMAAQAAAgIEAAEBAAIAAAABAwACAQECAgcAAAEDAQMAAwACAQABAQEAAAQCAAAAAwIAAAMBAAMAAAIDAwEBAgMDAgEBAAQABAACAwEDAwIBAgEEAAQAAQACBgIBAgIEAAEBBAABAgIBAAEAAAIAAAIBAgMBAAAAAAAEAAEBBQIAAAIAAgIEAQMBAAICAAAAAQICAwMDAAEBAQACAgIAAgIAAAADAgAAAAIBAwIBAQEAAwAGAgABBAYDAwABAQEBAgMHAQIDAQEAAwECAgAAAAEAAAABAAMBAAECBwACAgIBAQABAAACAwUAAAQDAgEEAAEAAQAEAAIEAgADAAAAAAEDAAIBAgADAAAEAgEAAgICAQIAAAEBAgMAAgAFAQIAAwABAggAAAAABwABAAMBAgAAAAUAAgEDAAMAAAADAgQCBgAAAAAAAAYAAAIAAAMCAwIDAAAB	1004
